pretty_name,name,slide_numbers
,Sun: Carrington Rotation Map - 2003,56
,Saturn (enhanced colors),"671, 672, 673"
,Saturn,"671, 672, 673"
,Pluto: Dwarf Planet - Images over time (1992-2015),"470, 471, 472"
,Charon: Pluto's Moon,469
,Aurora,41
,Pluto: Dwarf Planet,459
,Ganymede: Jupiter's Moon,"502, 503"
,Neptune,"667, 668, 669"
,Cosmic Microwave Background: WMAP (third year),432
,Cosmic Microwave Background: WMAP (first year),431
,Cosmic Microwave Background: WMAP (fifth year sequence),430
,Milky Way Panorama: Constellation Outlines,"518, 519, 520"
,Milky Way Panorama,30
,Milky Way Panorama: Alpha Centauri Label,"534, 535, 536"
,Mercury,236
,Mercury: Color Enhanced,"504, 505, 506"
,Titan: Saturn's Moon (colorized),"646, 647, 648"
,Titan: Saturn's Moon (black and white),397
,Tethys: Saturn's Moon,389
,Deimos: Mars' Moon,82
,Phobos: Mars' Moon,289
,Moon Transit from DSCOVR,"610, 611"
,Vesta: Asteroid,"510, 511, 512"
,Uranus,"675, 676, 677"
,"Solar Eclipse Simulation (NASA) - August 21, 2017","602, 603, 604"
,Phoebe: Saturn's Moon,290
,Venus: Venera Landing Sites and Pictures,416
,Venus: Topography,"659, 660, 661"
,Venus: Shaded Relief,413
,Venus: Radar Brightness,411
,"Venus: Animation of Clouds, Brightness, Topography",412
,All Sky Wide-field Infrared Survey Explorer Mosaic Image,"542, 543, 544"
,Exoplanet: Kepler-22b,114
,Exoplanet: Kepler-47c,116
,Exoplanet: Earth-like,99
,Exoplanet: Kepler-10b,113
,Exoplanet: Kepler-9b,112
,Ceres: Dwarf Planet,"448, 449"
,Callisto: Jupiter's Moon,"623, 624, 625"
,Iapetus: Saturn's Moon,189
,Hubble Telescope: Fornax Constellation,181
,Europa: Jupiter's Moon,"516, 517"
,Solar System to Scale: Sun and Planets,"497, 498, 499"
,Mimas: Saturn's Moon,"500, 501"
,Moon Phases,"606, 607, 608"
,Sun: Helium Wavelength (AIA 304),177
,Jupiter: Two Red Spots - 2007,212
,Jupiter (movie),"530, 531, 532"
,Jupiter (still),"530, 531, 532"
,Jupiter: Hubble Space Telescope Sequence - 2007,208
,Mars,"344, 345, 346"
,Mars Magnetic Map,233
,Age of the Seafloor iso lines black,25
,Agriculture: Food vs. Feed,134
,Nighttime Lights,"566, 567"
,Nighttime Lights (colorized),62
,Global Fire Map 2007,155
,Global Fire Map 2000,154
,GRACE by JPL,168
,Agriculture: Cropland Yield (potential),69
,Agriculture: Cropland Production Gap,67
,Blue Marble - Seasonal,362
,Blue Marble: with Topography - Seasonal,50
,Blue Marble: with Topography and Bathymetry,51
,Earth Image with shaded Ocean,90
,Blue Marble,"526, 527, 528"
,Earthquakes of the 20th Century,"690, 691, 692"
,Topography and Bathymetry with Nighttime Lights,401
,Fire Observations and Vegetation - 2002 - 2011,156
,Magnetic Declination with Earth Shaded background,221
,ETOPO1: Topography and Bathymetry,106
,Plate Movement - 200 Million Years Ago to Today,"598, 599, 600"
,Blue Marble and Nighttime Lights,"477, 529"
,Day/Night Terminator (daily),75
,EMAG2 with iso lines black,104
,Koppen-Geiger Climate Changes - 1901 - 2100,473
,Earthquakes - 2001-2015,"559, 560, 561"
,Bird Migration Patterns - Western Hemisphere,"551, 552, 553"
,Future Plate Tectonics - 250 million years,141
,GUPS Aircraft and Dropsonde Track,174
,"ACARS 24hr Wind Measurements 30,000ft to 45,000ft",15
,"ACARS 24hr Wind Measurements, surface to 30,000ft",16
,ACARS track 24hr time sequence 07-21-04,17
,Aerosols: Black Carbon and Sulfate,20
,Aerosols: Black Carbon,21
,Aerosols: Sulfate,22
,Temperature Anomaly: Monthly (NASA) - 1884 - 2012,537
,Hurricane Season - 2004,3
,International Space Station Track,"513, 514, 515"
,Precipitable Water - Antarctic Expedition - 1902 - 1903,296
,Precipitable Water - El Nino - 1917 - 1919,298
,Precipitable Water - Galveston Hurricane - 1900,299
,Hurricane Season - 2012,5
,300mb Temperature by AIRS (11/1/05 - 11/1/06),6
,925mb Temperature by AIRS (11/1/05 - 11/1/06),12
,500mb Temperature by AIRS (11/1/05 - 11/1/06),10
,1000 - 700 mb Precipitable Water by AIRS (11/1/05 - 11/1/06),13
,700 - 500 mb Precipitable Water by AIRS (11/1/05 - 11/1/06),11
,500 - 100 mb Precipitable Water by AIRS (11/1/05 - 11/1/06),9
,Lightning Flash Rate,34
,Aerosols: FIM Chem Model,122
,Typhoon Haiyan: Water Vapor and SST - Oct - Nov 2013,407
,Typhoon Haiyan - Oct - Nov 2013,406
,Atmospheric Chemistry: GEOS-5 Model,"485, 486, 487"
,Carbon Dioxide Concentration: GEOS-5 Model,"489, 490, 491"
,Water Vapor: GEOS-5 Model,144
,Winds: GEOS-5 Model,145
,CarbonTracker (2004 Carbon Plumes),55
,Hurricane Season: Water Vapor and SST - 2005,"444, 445, 446"
,Hurricane Season - 2005,"574, 575, 576"
,NOAA Satellite Positions,264
,Polar Orbiting: NOAA Satellite Tracks,265
,Carbon Flux,54
,Swath: Net Radiation Flux Compared to Clouds,383
,Swath: Incoming Solar Flux Compared to Clouds,381
,Swath: Outgoing Longwave Flux Compared to Clouds,384
,Polar Orbiting: Aqua Satellite and MODIS Swath,35
,Global Average Temperature Anomaly 2010,151
,Global Average Temperature Anomaly 2012,152
,Satellites: Paths and Positions,29
,Globe NEO Cloud Fraction 2007 monthly,161
,Globe NEO Aerosol 2007 monthly,158
,Globe NEO Surface Temperature 2007 monthly,162
,Carbon Monoxide - 2000,40
,Air Traffic,"521, 522, 523"
