directory,name,category,majorcategory,data,caption,duration,timer,fps,startframe,endframe,firstdwell,lastdwell
extras/climatebits/carbon,"ClimateBits: Fast Carbon, Slow Carbon",extras,"Air, People",FastCarbon_SlowCarbon.mp4,,,,,,,,
extras/climatebits/carbon_dioxide,ClimateBits: Carbon Dioxide,extras,Air,carbon_dioxide.mp4,,,,,,,,
extras/climatebits/monsoon,ClimateBits: Monsoons,extras,Water,monsoon.mp4,,,,,,,,
extras/climatebits/urban_heat_islands/spanish,ClimateBits: Urban Heat Islands (Spanish),extras,"Land, People",CBurbanheat_2K.Sp.mp4,,,,,,,,
extras/climatebits/urban_heat_islands,ClimateBits: Urban Heat Islands,extras,"Land, People",CBurbanheat_2K.mp4,,,,,,,,
extras/climatebits/solar_radiation,ClimateBits: Solar Radiation,extras,"Air, Space",ClimateBits_Solar_Radiation.mp4,,,,,,,,
extras/climatebits/albedo,ClimateBits: Albedo,extras,"Air, Land, Snow and Ice",CBalbedo.mp4,,,,,,,,
extras/climatebits/el_nino,ClimateBits: El Nino,extras,Water,climatebits_el_nino.mp4,,,,,,,,
extras/climatebits/air_quality,ClimateBits: Air Quality,extras,Air,climate_bits_air_quality.mp4,,,,,,,,
extras/climatebits/ozone_layer,ClimateBits: Ozone Layer,extras,Air,ClimateBits_ozone_layer.mp4,,,,,,,,
extras/goes16-hurricanes,GOES-16 Tracks the Big Three,extras,Air,GOES16abi.mp4,,,,,,,,
extras/loop,Loop,extras,"Water, Air",loop_2048_remaster.mp4,,,,,,,,
extras/largest,Largest,extras,Space,LARGEST_091509.mp4,,,,,,,,
extras/sos_video,SOS Promo Video,extras,,/shared/sos/media/land/etopo2/earth_color/4096.jpg,,,,,,,,
extras/acidifying-oceans,Acidifying Oceans: Oceans and Climate Change,extras,Water,acidifying-oceans-2048.mp4,,,,,,,,
extras/tsunami,Tsunami - 5-year Anniversary,extras,Water,Tsunami-2048.mp4,,,,,,,,
extras/live_programs/common_ground/tragedy_commons,Seeking Common Ground on Climate: Beijing Air Pollution,live_programs,Live_Programs,gray_marble.png,,,,,,,,
extras/live_programs/common_ground/2010_emissions_rankings,Seeking Common Ground on Climate: Top 10 CO2 Emitting Nations (2010),live_programs,Live_Programs,frames,,,,,,,,
extras/live_programs/celestial_dance/nasa_2024,"Solar Eclipse Simulation (NASA) - April 8, 2024",live_programs,Live_Programs,4096.mp4,,,,,,,,
extras/live_programs/Oxygen_Min_Zone_Nloss/aerobic1,Oxygen Minimum Zones: Oxidation States 1 - Aerobic,live_programs,Live_Programs,/shared/sos/media/land/blue_marble/earth_vegetation/2048.jpg,,,,,,,,
extras/live_programs/Oxygen_Min_Zone_Nloss/locations,Oxygen Minimum Zones: Research Locations,live_programs,Live_Programs,locations.png,,,,,,,,
extras/live_programs/Oxygen_Min_Zone_Nloss/credits,Oxygen Minimum Zones: Credits,live_programs,Live_Programs,credits_4096.png,,,,,,,,
extras/live_programs/Oxygen_Min_Zone_Nloss/WOA13,Oxygen Minimum Zones: World Ocean Atlas Nitrate Station Locations (2013),live_programs,,WOA13Stationlocations2048.png,,,,,,,,
extras/live_programs/three_planets/EarthMarsVenus,3P: Planetary Comparisons - Earth Mars Venus,live_programs,Live_Programs,EarthMarsVenus.png,,,,,,,,
extras/live_programs/three_planets/Venus/WithClouds,3P: Venus,live_programs,Live_Programs,images,,,,,,,,
extras/live_programs/maven/panorama,MAVEN: Curiosity Panorama PIP,live_programs,Live_Programs,/shared/sos/media/astronomy/mars/original/4096.jpg,,,,,,,,
extras/live_programs/maven/maven_orbit,Maven: MAVEN over Red Mars Atmosphere captured by MRO,live_programs,Live_Programs,MAVEN_2048.mp4,,,,,,,,
extras/live_programs/maven/mars_sputtering,Mars: MAVEN Sputtering video,live_programs,Live_Programs,4000.jpg,,,,,,,,
extras/live_programs/maven/waterfeatures/channels,Mars: Channels,live_programs,Live_Programs,/shared/sos/media/extras/live_programs/maven/waterfeatures/2048.jpg,,,,,,,,
extras/live_programs/maven/waterfeatures,Maven: Water Features Comparison,live_programs,Live_Programs,WateryBackground.jpg,,,,,,,,
extras/live_programs/maven/atmosphere,Maven: MAVEN over Red Mars Atmosphere captured by MRO,live_programs,Live_Programs,MAVEN_Over_Mars_Atmo.mp4,,,,,,,,
extras/live_programs/maven/yellow_sun,MAVEN: Yellow Sun,live_programs,Live_Programs,sunmap.jpg,,,,,,,,
extras/live_programs/feats_footprints/population,Feats and Footprints: Population Movie,live_programs,Live_Programs,PopulationMovie_720.mp4,,,,,,,,
extras/live_programs/waterfalls/sea_surface_salinity,Water Falls: Aquarius Sea Surface Salinity 2012,live_programs,Live_Programs,aquarius_flat_2048x1024.mp4,,,,,,,,
extras/live_programs/waterfalls/pips/droughts,Water Falls: Human Impacts: Droughts,live_programs,Live_Programs,/shared/sos/rt/noaa/drought/4096,,,,,,,,
extras/live_programs/waterfalls/pips/floods,Water Falls: Human impact: Floods,live_programs,Live_Programs,/shared/sos/media/atmosphere/nccs_models/water/sos_water.mp4,,,,,,,,
extras/live_programs/waterfalls/waterbottles,Water Falls: filling water bottles over GRACE,live_programs,Live_Programs,/shared/sos/media/land/grace/gsfc/grace_gsfc_2048.mp4,,,,,,,,
extras/live_programs/waterfalls/oscar_3958,Water Falls: OSCAR Ocean Current,live_programs,Live_Programs,oscar_3958.mp4,,,,,,,,
extras/live_programs/waterfalls/GEOS_wip,Water Falls: GEOS Hurricane Sandy Wind Speed over Water Vapor,live_programs,Live_Programs,medium,,,,,,,,
extras/live_programs/waterfalls/umbrellas,Water Falls: Umbrellas,live_programs,Live_Programs,gpm_umbrellas.mp4,,,,,,,,
extras/live_programs/waterfalls/trmm_rainfall_2003,"Water Falls: Global TRMM Rainfall, Aug - Sep 2003",live_programs,Live_Programs,1440,,,,,,,,
extras/live_programs/waterfalls/water_cycle_post,Water Falls: Water Cycle Components,live_programs,Live_Programs,watercycle_anim_all.mp4,,,,,,,,
extras/live_programs/waterfalls/evaporation,Water Falls: GEOS-5 Modeled Evaporation,live_programs,Live_Programs,evap_large.mp4,,,,,,,,
extras/live_programs/vents/vent_site_Mata,Deep-Sea Vents: Vent Site Mata Volcanoes,live_programs,Live_Programs,vent_site_Mata_4096.mp4,,,,,,,,
extras/live_programs/vents/black_sphere,Deep-Sea Vents: Black,live_programs,Live_Programs,Black.jpg,,,,,,,,
extras/live_programs/vents/vent_site_Mid-Cayman,Deep-Sea Vents: Vent Site Mid-Cayman Rise,live_programs,Live_Programs,vent_site_Mid-Cayman_4096.mp4,,,,,,,,
extras/live_programs/vents/vent_site_Mariana,Deep-Sea Vents: Vent Site Mariana Back-Arc,live_programs,Live_Programs,vent_site_Mariana_4096.mp4,,,,,,,,
extras/live_programs/vents/vent_cross_section,Deep-Sea Vents: Vent Cross Section,live_programs,Live_Programs,vent_cross_section_4096.png,,,,,,,,
extras/live_programs/vents/vent_site_Galapagos,Deep-Sea Vents: Vent Site Galapagos Rift,live_programs,Live_Programs,vent_site_Galapagos_4096.mp4,,,,,,,,
extras/live_programs/vents/vent_discoveries_animation,Deep-Sea Vents: Vent Discoveries Animation,live_programs,Live_Programs,vent_discoveries,,,,,,,,
extras/live_programs/vents/vent_site_Axial,Deep-Sea Vents: Vent Site Axial Seamount,live_programs,Live_Programs,vent_site_Axial_4096.mp4,,,,,,,,
extras/live_programs/vents/vent_site_Loihi,Deep-Sea Vents: Vent Site Loihi,live_programs,Live_Programs,vent_site_Loihi_4096.mp4,,,,,,,,
extras/live_programs/goldilocks/venus_transit/304,"Goldilocks: Venus Transit, June 5 - 6, 2012, STEREO/SDO 304",live_programs,Live_Programs,venus_transit_304_2048.mp4,,,,,,,,
extras/live_programs/sandy/glaps_sandy/ptt,Hurricane Sandy - GLAPS Radar Reflectivity (dBZ),live_programs,Live_Programs,raw,,,,,,,,
extras/live_programs/sandy/enhanced,Hurricane Sandy - Enhanced IR Sat,live_programs,Live_Programs,enhanced_2048.mp4,,,,,,,,
extras/live_programs/sandy/linear,Hurricane Sandy (Real-Time Linear IR),live_programs,Live_Programs,linear_2048.mp4,,,,,,,,
extras/live_programs/sandy/sst_anom,Hurricane Sandy - SST Anomaly,live_programs,Live_Programs,2048,,,,,,,,
extras/live_programs/animals_on_the_move/dataset_004,Seal and Seabird Tracks: Pacific Ocean,live_programs,Live_Programs,/shared/sos/media/oceans/animal_tracking/topp_tracking_2048.mp4,,,,,,,,
extras/live_programs/animals_on_the_move/dataset_003,Bird Migration Patterns - Western Hemisphere,,Site-Custom,/shared/sos/media/land/birds/birds_2048.mp4,,,,,,,,
extras/live_programs/animals_on_the_move/dataset_005,Surface Winds: CCMP Winds only June-October2011 model,live_programs,Live_Programs,ccmp_global_whiteHD35.mp4,,,,,,,,
extras/live_programs/animals_on_the_move/dataset_010,Deep-Sea Vents: Vent Site Galapagos Rift,live_programs,Live_Programs,/shared/sos/media/extras/live_programs/vents/vent_site_Galapagos/vent_site_Galapagos_4096.mp4,,,,,,,,
extras/live_programs/animals_on_the_move/dataset_014,Warm Forecast for Coral Reefs,,Site-Custom,/shared/sos/media/extras/live_programs/amnh/coral_reefs_forecast/AMNH_2048_new.mp4,,,,,,,,
extras/live_programs/animals_on_the_move/dataset_013,Oceans flows at surface and 2000m depth,live_programs,Live_Programs,currents_2k.mp4,,,,,,,,
extras/live_programs/mitigation_adaptation/scenarios,Mitigation or Adaptation: You Decide - Blue Marble with Scenario PIPs,live_programs,Live_Programs,earth.jpg,,,,,,,,
extras/live_programs/g_is_for_galaxy/black_hole,Black Hole,live_programs,Live_Programs,/shared/sos/media/astronomy/milky_way/all_sky/2048.jpg,,,,,,,,
extras/live_programs/g_is_for_galaxy/hubble_revelations,Hubble Revelations,live_programs,Live_Programs,image,,,,,,,,
extras/live_programs/climate_change_health/dengue,Climate Change and Health: Dengue Fever with Mosquito Layer,live_programs,Live_Programs,/shared/sos/media/extras/dengue/4096.jpg,,,,,,,,
extras/live_programs/climate_change_health/maslow,Climate Change and Health: Blue Marble with Maslow Pyramid Layer,live_programs,Live_Programs,/shared/sos/media/land/blue_marble/blue_marble/4096.jpg,,,,,,,,
extras/live_programs/one_ocean/Salinity/SSS,Sea Surface Salinity from GFDL 2.6 (simple),oceans,,images/,,,,,,,,
extras/live_programs/amnh/coral_reefs,Coral Reefs in Hot Water (Archived 5/23/2023),extras,Water,AMNH_CoralReefs.mp4,,,,,,,,
extras/live_programs/amnh/ozone,Ozone's Slow Recovery - 2013  (Archived 5/23/2023),extras,Air,AMNH_Ozones_Slow_Recovery_2048_NAKED.mp4,,,,,,,,
extras/live_programs/amnh/wildlife,Protecting Wildlife in a Changing Climate,extras,Land,AMNH_Wildlife_Climate_Change.mp4,,,,,,,,
extras/live_programs/amnh/sea_ice,Arctic Sea Ice: The New Normal (Archived 5/23/2023),extras,"Water, Snow and Ice",AMNH_SeaIce_2048.mp4,,,,,,,,
extras/live_programs/amnh/green_machine,Earth's Green Carbon Machine (Archived 5/23/2023),extras,"Water, Land",AMNH_Earths-Green.mp4,,,,,,,,
extras/live_programs/amnh/enso,El Nino and La Nina Impacts (Archived 5/23/2023),extras,Water,AMNH_ElNinoLaNina.mp4,,,,,,,,
extras/live_programs/amnh/coral_reefs_forecast,Warm Forecast for Coral Reefs (Archived 5/23/2023),extras,Water,AMNH_2048_new.mp4,,,,,,,,
extras/live_programs/amnh/green_arctic,Greening of the Arctic (Archived 5/23/2023),extras,Land,AMNH_ArcticGreening_4096.mp4,,,,,,,,
extras/live_programs/amnh/water_underground,Water Underground (Archived 5/23/2023),extras,Water,AMNH_Water-Underground.mp4,,,,,,,,
extras/live_programs/uncertainty/model_v_sat,Deciphering Uncertainty in a Changing Climate: Model versus Satellite,live_programs,Live_Programs,model-sat2.mp4,,,,,,,,
extras/live_programs/wind_water/day_night_comp,"Wind, Water: GLAPS day/night temp comparison",live_programs,Live_Programs,2867,,,,,,,,
extras/live_programs/wind_water/annual_precip,"Wind, Water: Annual Precip",live_programs,Live_Programs,annual_precip.jpg,,,,,,,,
extras/live_programs/rising_waters_nnc/autorun/ocean_pics,Rising Waters Autorun: Ocean Pics,live_programs,Live_Programs,black.jpg,,,,,,,,
extras/live_programs/lhs/go_with_the_flow/shoespill/06_1990_shoe_spill,Hansa Carrier Shoe Spill - Shoe Spill Results,live_programs,Live_Programs,shoe.mp4,,,,,,,,
extras/live_programs/lhs/go_with_the_flow/shoespill/01_intro,Hansa Carrier Shoe Spill - Introduction PIP,live_programs,Live_Programs,background.jpg,,,,,,,,
extras/live_programs/lhs/go_with_the_flow/penguin/05_feather_allcurrents,Penguin Feather - Feathers and Both Currents,live_programs,Live_Programs,PenguinConveyors05_allcurrents_feathers.mp4,,,,,,,,
extras/live_programs/lhs/go_with_the_flow/penguin/02_surfcurrents,Penguin Feather - Surface Currents,live_programs,Live_Programs,PenguinConveyors02_surfcurrents.mp4,,,,,,,,
extras/live_programs/lhs/go_with_the_flow/penguin/01_convcurrents,Penguin Feather - Convection Currents,live_programs,Live_Programs,PenguinConveyors01_convcurrents.mp4,,,,,,,,
extras/live_programs/lhs/go_with_the_flow/penguin/03_allcurrents,Penguin Feather - Surface and Convection Currents,live_programs,Live_Programs,PenguinConveyors03_allcurrents.mp4,,,,,,,,
extras/live_programs/lhs/fronts_forecasts/sat,Real Time Color Enhanced IR Satellite with Blue Marble,,,/shared/sos/rt/noaa/sat/enhanced/medium,,,,,,,,
extras/live_programs/aop_vis_change/climate_heart/sst,Ocean Circulation (still),AOP,,SST_Currents.jpg,,,,,,,,
extras/live_programs/aop_vis_change/climate_heart/solar,Global Solar Resources,AOP,,Global_Solar_Resources.png,,,,,,,,
extras/live_programs/aop_vis_change/climate_heart/wind,Global Wind Resources,AOP,,Global_Wind_Resources.png,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide14,OA Closing,AOP,,14.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide7,OA Species Impacted by Ocean Acidification,AOP,,7.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide9,OA Pteropod Shell,AOP,,9.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide12,OA Seattle Aquarium Solar Array,AOP,,12.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide6,OA CO2 Data,AOP,,6.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide8,"OA ""Home"" Building",AOP,,8.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide13,OA Renewable Energy Solutions,AOP,,13.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide5,OA Ocean Acidification,AOP,,5.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide1,OA Introduction,AOP,,1.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide4,OA CO2 Accumulation Visualization,AOP,,4.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide2,OA Seattle Aquarium Solar,AOP,,2.mp4,,,,,,,,
extras/live_programs/aop_vis_change/ocean_acidification/oa_datasets/OA_Slide11,OA Ocean Food Web,AOP,,11.mp4,,,,,,,,
extras/live_programs/energy_poverty/population,Population Density (new),,,Population_density.jpg,,,,,,,,
extras/live_programs/energy_poverty/infants,Infant Mortality,,,Infant_Mortality.jpg,,,,,,,,
extras/live_programs/energy_poverty/ghg,Total GHG Emissions,,,Total_GHG_Emissions.jpg,,,,,,,,
extras/live_programs/dust/darwin_iron,Iron Concentration - 2015,live_programs,Live_Programs,iron_4096.mp4,,,,,,,,
extras/live_programs/dust/darwin_chlorophyll,Chlorophyll Concentration - 2015,live_programs,Live_Programs,chla_4096.mp4,,,,,,,,
extras/live_programs/dust/nullschool_dust,Aerosol Optical Thickness: Dust - 2018,live_programs,Live_Programs,dust-2018.2k.mp4,,,,,,,,
extras/live_programs/dust/darwin_nitrate,Nitrate Concentration - 2015,live_programs,Live_Programs,nitrate_4096.mp4,,,,,,,,
extras/live_programs/air_quality/earth_night,"Earth at Night: 1992, 2002, 2012",land,Live_Programs,20years,,,,,,,,
extras/blue_planet,Blue Planet,extras,Water,blue_planet_2048.mp4,,,,,,,,
extras/noaa_promo2,NOAA Promo 2,extras,,noaa_promo2_2048.mp4,,,,,,,,
extras/eating-water,Eating Water: Agriculture and Climate Change,extras,"Water, Land",eating-water-2048.mp4,,,,,,,,
extras/garbage_patch,Marine Debris: Garbage Patch Experiment Movie,extras,Water,SOS_garbage_patch_4096x2048.mp4,,,,,,,,
extras/new_horizons,New Horizons (Archived 5/23/2023),extras,Space,New_Horizons_final.mp4,,,,,,,,
extras/goesr,GOES-R: Today's Satellite for Tomorrow's Forecast,extras,"Space, People",GOESR.mp4,,,,,,,,
extras/snowglobe/noclouds,Snow Globe with No Clouds,extras,,snow_globe_2048.mp4,,,,,,,,
extras/snowglobe/clouds,Snow Globe with Clouds,extras,,snow_globe_clouds_2048.mp4,,,,,,,,
extras/aop_om,Ocean in Motion,extras,Water,Ocean_in_Motion_2k_NOAA.mp4,,,,,,,,
extras/facebook/with_statuses,Facebook with Status Layer,extras,,../2048.png,,,,,,,,
extras/facebook,Facebook Friendships,extras,People,2048.png,,,,,,,,
extras/coral,Coral Science from Outer Space to Inner Space (Archived 5/23/2023),extras,Water,coral_2048.mp4,,,,,,,,
extras/globe/autorun,GLOBE: Students of the Earth Movie,extras,"Water, Air",GlobeFinal-2048.mp4,,,,,,,,
extras/footprints,Footprints,extras,People,FOOTPRINTSredux040109_normal.mp4,,,,,,,,
extras/extreme_weather,Extreme Weather,extras,Air,2k_Extreme_Weather.mp4,,,,,,,,
extras/fisheries,This is NOAA Fisheries (Archived 5/23/2023),extras,"Water, Extras",fisheries.jpg,,,,,,,,
extras/exploring_unknown_ocean,Exploring the Unknown Ocean,extras,Water,exploring_unknown_ocean_2048.mp4,,,,,,,,
extras/pop_density,Population Density from NEO,extras,,3600_pop_density.jpg,,,,,,,,
extras/nssl_storm,Cooking Up A Storm,extras,Air,nssl_storm_2000.mp4,,,,,,,,
extras/energy_revolution,Energy Revolution,extras,People,energy_revolution_111809.mp4,,,,,,,,
extras/human-era,The Human Era: A World of Changes,extras,"Air, People",human-era-2048.mp4,,,,,,,,
extras/eclipse_sw_movie,Solar Eclipses and Space Weather Explained,extras,Space,spaceweather.mp4,,,,,,,,
models/gfdl_seaice,Climate Model: Sea Ice Change (GFDL a1b) 1861 - 2100 (Archived 5/16/23),models and simulations,Snow and Ice,gfdl_seaice_2048.mp4,,,,,,,,
models/ukmet/a1b,Climate Model: Temperature Change (Hadley a1b) - 1860 - 2099 (Archived 5/16/23),models and simulations,Air,2100,,,,,,,,
models/ipcc_temp/ccsm/a1b,Climate Model: Temperature Change (CCSM a1b) - 1870 - 2100 (Archived 5/16/23),models and simulations,Air,ccsm_a1b_2048.mp4,,,,,,,,
models/ipcc_temp/ccsm/b1,Climate Model: Temperature Change (CCSM b1) - 1870 - 2100 (Archived 5/16/23),models and simulations,Air,ccsm_b1_2048.mp4,,,,,,,,
models/ipcc_temp/gfdl/a1b,Climate Model: Temperature Change (GFDL a1b) - 1870 - 2100 (Archived 5/16/23),models and simulations,Air,gfdl_a1b_2048.mp4,,,,,,,,
models/ipcc_temp/gfdl/b1,Climate Model: Temperature Change (GFDL b1) - 1870 - 2100 (Archived 5/16/23),models and simulations,Air,gfdl_b1_2048.mp4,,,,,,,,
models/ipcc_temp/compare,Climate Model: Temperature Change Comparison (GFDL a1b and b1),models and simulations,Air,4095,,,,,,,,
models/ipcc_temp/had/a1b,Climate Model: Temperature Change (Hadley a1b) - 1870 - 2100 (Archived 5/16/23),models and simulations,Air,had_a1b_2048.mp4,,,,,,,,
models/ipcc_temp/had/b1,Climate Model: Temperature Change (Hadley b1) - 1870 - 2100 (Archived 5/16/23),models and simulations,Air,had_b1_2048.mp4,,,,,,,,
models/rcp/ga26,Climate Model: Temperature Change (RCP 2.6) - 2006 - 2100,models and simulations,Air,ga26_2048.mp4,,,,,,,,
models/rcp/ga60,Climate Model: Temperature Change (RCP 6.0) - 2006 - 2100,models and simulations,Air,ga60_2048.mp4,,,,,,,,
models/rcp/ga85,Climate Model: Temperature Change (RCP 8.5) - 2006 - 2100,models and simulations,Air,ga85_2048.mp4,,,,,,,,
models/rcp/ga45,Climate Model: Temperature Change (RCP 4.5) - 2006 - 2100,models and simulations,Air,ga45_2048.mp4,,,,,,,,
